 INFO global: Vagrant version: 2.1.2
 INFO global: Ruby version: 2.4.4
 INFO global: RubyGems version: 2.6.14.1
 INFO global: VAGRANT_EXECUTABLE="/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/bin/vagrant"
 INFO global: VAGRANT_INSTALLER_ENV="1"
 INFO global: VAGRANT_INSTALLER_VERSION="2"
 INFO global: VAGRANT_INSTALLER_EMBEDDED_DIR="/opt/vagrant/embedded"
 INFO global: VAGRANT_LOG="debug"
 WARN global: resolv replacement has not been enabled!
 INFO global: Plugins:
DEBUG bundler: Current generated plugin dependency list: []
DEBUG bundler: Generating new builtin set instance.
DEBUG bundler: Generating new plugin set instance. Skip gems - []
DEBUG bundler: Activating solution set: []
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
vrde="on"
vrdeport=-1
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox_1534882582534_99773.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::IsRunning:0x0000000100c8ce80>
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: machine_action_up #<Vagrant::Action::Warden:0x00000001014e93d0>
 INFO warden: Calling IN action: #<Proc:0x000000010148a948@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::Call:0x00000001014e9240>
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: machine_action_up #<Vagrant::Action::Builder:0x000000010140a680>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::IsSaved:0x00000001013fb8b0>
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="generic-alpine38-virtualbox_1534882582534_99773"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox_1534882582534_99773.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=64
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="off"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="poweroff"
VMStateChangeTime="2018-08-21T00:42:31.000000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
vrde="on"
vrdeport=-1
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox_1534882582534_99773.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::IsSaved:0x00000001013fb8b0>
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: machine_action_up #<Vagrant::Action::Warden:0x0000000100ad2478>
 INFO warden: Calling IN action: #<Proc:0x0000000100979298@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::Call:0x0000000100ad1bb8>
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: machine_action_up #<Vagrant::Action::Builder:0x0000000100e17c50>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::IsPaused:0x0000000100e0ff28>
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="generic-alpine38-virtualbox_1534882582534_99773"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox_1534882582534_99773.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=64
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="off"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="poweroff"
VMStateChangeTime="2018-08-21T00:42:31.000000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
vrde="on"
vrdeport=-1
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox_1534882582534_99773.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling OUT action: #<VagrantPlugins::ProviderVirtualBox::Action::IsPaused:0x0000000100e0ff28>
 INFO runner: Preparing hooks for middleware sequence...
 INFO runner: 1 hooks defined.
 INFO runner: Running action: machine_action_up #<Vagrant::Action::Warden:0x00000001013cbb10>
 INFO warden: Calling IN action: #<Proc:0x0000000100c87750@/opt/vagrant/embedded/gems/2.1.2/gems/vagrant-2.1.2/lib/vagrant/action/warden.rb:94 (lambda)>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::CheckAccessible:0x00000001013cb9a8>
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="generic-alpine38-virtualbox_1534882582534_99773"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox_1534882582534_99773.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=64
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="off"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="poweroff"
VMStateChangeTime="2018-08-21T00:42:31.000000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
vrde="on"
vrdeport=-1
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/generic-alpine38-virtualbox_1534882582534_99773/generic-alpine38-virtualbox_1534882582534_99773.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 31999
DEBUG subprocess: Exit status: 0
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::CleanMachineFolder:0x00000001013cb908>
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "list", "systemproperties"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: API version:                     5_2
Minimum guest RAM size:          4 Megabytes
Maximum guest RAM size:          2097152 Megabytes
Minimum video RAM size:          0 Megabytes
Maximum video RAM size:          256 Megabytes
Maximum guest monitor count:     64
Minimum guest CPU count:         1
Maximum guest CPU count:         32
Virtual disk limit (info):       2199022206976 Bytes
Maximum Serial Port count:       4
Maximum Parallel Port count:     2
Maximum Boot Position:           4
Maximum PIIX3 Network Adapter count:   8
Maximum ICH9 Network Adapter count:   36
Maximum PIIX3 IDE Controllers:   1
Maximum ICH9 IDE Controllers:    1
Maximum IDE Port count:          2
Maximum Devices per IDE Port:    2
Maximum PIIX3 SATA Controllers:  1
Maximum ICH9 SATA Controllers:   8
Maximum SATA Port count:         30
Maximum Devices per SATA Port:   1
Maximum PIIX3 SCSI Controllers:  1
Maximum ICH9 SCSI Controllers:   8
Maximum SCSI Port count:         16
Maximum Devices per SCSI Port:   1
Maximum SAS PIIX3 Controllers:   1
Maximum SAS ICH9 Controllers:    8
Maximum SAS Port count:          255
Maximum Devices per SAS Port:    1
Maximum NVMe PIIX3 Controllers:  1
Maximum NVMe ICH9 Controllers:   8
Maximum NVMe Port count:         255
Maximum Devices per NVMe Port:   1
Maximum PIIX3 Floppy Controllers:1
Maximum ICH9 Floppy Controllers: 1
Maximum Floppy Port count:       1
Maximum Devices per Floppy Port: 2
Default machine folder:          /Users/manec/VirtualBox VMs
Raw-mode Supported:              no
Exclusive HW virtualization use: off
Default hard disk format:        VDI
VRDE auth library:               VBoxAuth
Webservice auth. library:        VBoxAuth
Remote desktop ExtPack:          Oracle VM VirtualBox Extension Pack
Log history count:               3
Default frontend:                
Default audio driver:            CoreAudio
Autostart database path:         
Default Guest Additions ISO:     /Applications/VirtualBox.app/Contents/MacOS/VBoxGuestAdditions.iso
Logging Level:                   all
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::SetName:0x00000001013cb818>
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "list", "vms"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: "Custom Phone - 8.0 - API 26 - 768x1280" {b7389596-b87d-4d92-ab6b-6595a9feb67b}
"generic-alpine38-virtualbox_1534882582534_99773" {ef90cf0f-349b-4539-b97f-b4a6caad3397}
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO interface: info: Setting the name of the VM: alpine_python2_base_default_1534882594143_11004
 INFO interface: info: ==> default: Setting the name of the VM: alpine_python2_base_default_1534882594143_11004
==> default: Setting the name of the VM: alpine_python2_base_default_1534882594143_11004
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "modifyvm", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--name", "alpine_python2_base_default_1534882594143_11004"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::ClearForwardedPorts:0x0000000101348bc0>
DEBUG virtualbox_5_2: read_forward_ports: uuid=ef90cf0f-349b-4539-b97f-b4a6caad3397 active_only=false
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "ef90cf0f-349b-4539-b97f-b4a6caad3397", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: name="alpine_python2_base_default_1534882594143_11004"
groups="/"
ostype="Other Linux (64-bit)"
UUID="ef90cf0f-349b-4539-b97f-b4a6caad3397"
CfgFile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.vbox"
SnapFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Snapshots"
LogFldr="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/Logs"
hardwareuuid="ef90cf0f-349b-4539-b97f-b4a6caad3397"
memory=2048
pagefusion="off"
vram=64
cpuexecutioncap=100
hpet="off"
chipset="piix3"
firmware="BIOS"
cpus=2
pae="on"
longmode="on"
triplefaultreset="off"
apic="on"
x2apic="on"
cpuid-portability-level=0
bootmenu="messageandmenu"
boot1="disk"
boot2="dvd"
boot3="none"
boot4="none"
acpi="on"
ioapic="on"
biosapic="apic"
biossystemtimeoffset=0
rtcuseutc="off"
hwvirtex="on"
nestedpaging="on"
largepages="off"
vtxvpid="on"
vtxux="on"
paravirtprovider="default"
effparavirtprovider="kvm"
VMState="poweroff"
VMStateChangeTime="2018-08-21T00:42:31.000000000"
monitorcount=1
accelerate3d="off"
accelerate2dvideo="off"
teleporterenabled="off"
teleporterport=0
teleporteraddress=""
teleporterpassword=""
tracing-enabled="off"
tracing-allow-vm-access="off"
tracing-config=""
autostart-enabled="off"
autostart-delay=0
defaultfrontend=""
storagecontrollername0="IDE Controller"
storagecontrollertype0="PIIX4"
storagecontrollerinstance0="0"
storagecontrollermaxportcount0="2"
storagecontrollerportcount0="2"
storagecontrollerbootable0="on"
"IDE Controller-0-0"="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/generic-alpine38-virtualbox-disk001.vmdk"
"IDE Controller-ImageUUID-0-0"="5abb16b5-e997-478b-9a09-907aee821d99"
"IDE Controller-0-1"="none"
"IDE Controller-1-0"="none"
"IDE Controller-1-1"="none"
natnet1="nat"
macaddress1="080027962403"
cableconnected1="on"
nic1="nat"
nictype1="82540EM"
nicspeed1="0"
mtu="0"
sockSnd="64"
sockRcv="64"
tcpWndSnd="64"
tcpWndRcv="64"
nic2="none"
nic3="none"
nic4="none"
nic5="none"
nic6="none"
nic7="none"
nic8="none"
hidpointing="ps2mouse"
hidkeyboard="ps2kbd"
uart1="off"
uart2="off"
uart3="off"
uart4="off"
lpt1="off"
lpt2="off"
audio="coreaudio"
audio_in="false"
audio_out="false"
clipboard="disabled"
draganddrop="disabled"
vrde="on"
vrdeport=-1
vrdeports="11890"
vrdeaddress="127.0.0.1"
vrdeauthtype="null"
vrdemulticon="off"
vrdereusecon="off"
vrdevideochannel="off"
vrdeproperty[TCP/Ports]="11890"
vrdeproperty[TCP/Address]="127.0.0.1"
vrdeproperty[VideoChannel/Enabled]=<not set>
vrdeproperty[VideoChannel/Quality]=<not set>
vrdeproperty[VideoChannel/DownscaleProtection]=<not set>
vrdeproperty[Client/DisableDisplay]=<not set>
vrdeproperty[Client/DisableInput]=<not set>
vrdeproperty[Client/DisableAudio]=<not set>
vrdeproperty[Client/DisableUSB]=<not set>
vrdeproperty[Client/DisableClipboard]=<not set>
vrdeproperty[Client/DisableUpstreamAudio]=<not set>
vrdeproperty[Client/DisableRDPDR]=<not set>
vrdeproperty[H3DRedirect/Enabled]=<not set>
vrdeproperty[Security/Method]=<not set>
vrdeproperty[Security/ServerCertificate]=<not set>
vrdeproperty[Security/ServerPrivateKey]=<not set>
vrdeproperty[Security/CACertificate]=<not set>
vrdeproperty[Audio/RateCorrectionMode]=<not set>
vrdeproperty[Audio/LogPath]=<not set>
usb="off"
ehci="off"
xhci="off"
videocap="off"
videocap_audio="off"
videocapscreens=0
videocapfile="/Users/manec/VirtualBox VMs/alpine_python2_base_default_1534882594143_11004/alpine_python2_base_default_1534882594143_11004.webm"
videocapres=1024x768
videocaprate=512
videocapfps=25
videocapopts=
GuestMemoryBalloon=0
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::Provision:0x0000000101348b70>
 INFO provision: Checking provisioner sentinel file...
 INFO warden: Calling IN action: #<Vagrant::Action::Builtin::EnvSet:0x0000000100b4dbf0>
 INFO warden: Calling IN action: #<VagrantPlugins::ProviderVirtualBox::Action::PrepareForwardedPortCollisionParams:0x0000000100b4d920>
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "list", "vms"]
DEBUG subprocess: Command not in installer, not touching env vars.
 INFO subprocess: Command not in installer, restoring original environment...
DEBUG subprocess: Selecting on IO
DEBUG subprocess: stdout: "Custom Phone - 8.0 - API 26 - 768x1280" {b7389596-b87d-4d92-ab6b-6595a9feb67b}
"alpine_python2_base_default_1534882594143_11004" {ef90cf0f-349b-4539-b97f-b4a6caad3397}
DEBUG subprocess: Waiting for process to exit. Remaining to timeout: 32000
DEBUG subprocess: Exit status: 0
DEBUG virtualbox_5_2: read_forward_ports: uuid=b7389596-b87d-4d92-ab6b-6595a9feb67b active_only=true
 INFO subprocess: Starting process: ["/usr/local/bin/VBoxManage", "showvminfo", "b7389596-b87d-4d92-ab6b-6595a9feb67b", "--machinereadable"]
DEBUG subprocess: Command not in installer, not touching env vars.
